8	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/ClassUtils.java	org.apache.commons.lang3	ClassUtils		"""B"";"" "";""className must not be null."";""byte"";""L"";""C"";""["";"";"";""int"";""[]"";""Can't find a public method for "";""boolean"";""I"";""J"";""long"";""char"";""float"";""F"";""Z"";""short"";""S"";""D"";""double"""	'[';';';'L';'$';1;0;2;'.'	getContextClassLoader();candidateMethod.getDeclaringClass();getModifiers();superclass.getSuperclass();getComponentType();getName();primitiveWrapperMap.keySet();getClassLoader();cls.getInterfaces();classNames.size();classes.size();cls.isPrimitive();cls.getSuperclass();Thread.currentThread();declaredMethod.getDeclaringClass();candidateClass.getModifiers();className.length();object.getClass();classNameBuffer.toString();canonicalClassNameBuffer.toString();toClass.isPrimitive();getClass();cls.getName()	classArray.length;Byte.TYPE;Double.TYPE;Character.TYPE;array.length;StringUtils.EMPTY;classes.length;Integer.TYPE;Long.TYPE;Float.TYPE;Short.TYPE;Void.TYPE;ArrayUtils.EMPTY_CLASS_ARRAY;Boolean.TYPE
9	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/EnumUtils.java	org.apache.commons.lang3	EnumUtils				enumClass.getEnumConstants();e.name()	
10	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/LocaleUtils.java	org.apache.commons.lang3	LocaleUtils		"""Invalid locale format: "";"""""	'Z';7;1;'_';5;0;'z';6;'A';4;2;'a';3	locales.size();length();locale.getLanguage();locale.getVariant();initAvailableLocaleList();Locale.getAvailableLocales();availableLocaleList();initAvailableLocaleSet();str.length();locale.getCountry();Collections.emptyList()	
11	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/ObjectUtils.java	org.apache.commons.lang3	ObjectUtils;Null		"""Cannot get the toString of a null identity"";"""""	0;1;7092611880189329093L;'@'	buffer.toString();obj.hashCode();getName();obj.toString();object.getClass()	ObjectUtils.NULL
12	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/RandomStringUtils.java	org.apache.commons.lang3	RandomStringUtils		""" is less than 0."";""Requested random string length "";"""""	32;56192;56320;56319;1;'z';0;56191;128;57343;55296;' ';127	chars.toCharArray()	chars.length;Integer.MAX_VALUE
13	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/Range.java	org.apache.commons.lang3	Range;ComparableComparator		"""Comparator must not be null"";""unchecked"";""Element is null"";""Range["";""ComparableComparator"";"", element2="";""Elements in a range must not be null: element1="""	32;']';1;0;1L;17;37;','	ComparableComparator();range.getMinimum();hashCode();buf.toString();getMaximum();obj.getClass();getClass();getMinimum();range.getMaximum();object.getClass()	ComparableComparator.INSTANCE
14	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/SerializationException.java	org.apache.commons.lang3	SerializationException	RuntimeException		4029025366392702726L		
15	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/SerializationUtils.java	org.apache.commons.lang3	SerializationUtils		"""The byte[] must not be null"";""The InputStream must not be null"";""The OutputStream must not be null"""	512	baos.toByteArray();in.close();out.close();in.readObject()	
16	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/StringEscapeUtils.java	org.apache.commons.lang3	StringEscapeUtils;CsvEscaper;CsvUnescaper	CharSequenceTranslator;CharSequenceTranslator	"""'"";""/"";"""";""CsvUnescaper should never reach the [1] index"";""\\\\"";""CsvEscaper should never reach the [1] index"";""\\\"""";""\\"";""\\/"";""\\'"";""\"""""	"32;0x7f;'""';1;0;','"	EntityArrays.BASIC_UNESCAPE();EntityArrays.ISO8859_1_ESCAPE();EntityArrays.ISO8859_1_UNESCAPE();toString();input.length();EntityArrays.JAVA_CTRL_CHARS_ESCAPE();EntityArrays.HTML40_EXTENDED_ESCAPE();EntityArrays.APOS_ESCAPE();EntityArrays.HTML40_EXTENDED_UNESCAPE();EntityArrays.JAVA_CTRL_CHARS_UNESCAPE();input.toString();EntityArrays.APOS_UNESCAPE();EntityArrays.BASIC_ESCAPE()	CharUtils.CR;CharUtils.LF
17	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/StringUtils.java	org.apache.commons.lang3	StringUtils		""" "";"" vs "";"""";""normalize"";""Minimum abbreviation width with offset is 7"";""java.text.Normalizer$Form"";""Search and Replace array lengths don't match: "";""Strings must not be null"";""IllegalArgumentException occurred during 1.6 backcompat code"";""The stripAccents(String) method is not supported until Java 1.6"";""java.text.Normalizer"";""SecurityException occurred during 1.6 backcompat code"";""NFD"";""InvocationTargetException occurred during 1.6 backcompat code"";"" is less than 0: "";""NoSuchFieldException occurred during 1.6 backcompat code"";""IllegalAccessException occurred during 1.6 backcompat code"";""NoSuchMethodException occurred during 1.6 backcompat code"";""ClassNotFoundException occurred during 1.6 backcompat code"";""..."";""Minimum abbreviation width is 4"";""Cannot pad a negative amount: "";""\\p{InCombiningDiacriticalMarks}+"";""TimeToLive of """	1.6f;64;256;7;16;1;5;0;8192;2;4;' ';3	validChars.toCharArray();buf.toString();replacement.length();invalidChars.toCharArray();separator.length();suffix.length();str.length();searchString.length();str.trim();t.length();searchChars.toCharArray();sub.length();str2.length();searchStr.length();buffer.toString();iterator.next();open.length();list.size();overlay.length();substrings.size();str.toLowerCase();text.length();padStr.toCharArray();s.length();prefix.length();list.isEmpty();replaceChars.length();iterator.hasNext();separatorChars.length();length();stripChars.length();iterable.iterator();padStr.length();str.toCharArray();toString();reverse();str.toUpperCase();str1.length();remove.length();close.length()	c.length;CharUtils.CR;Character.LOWERCASE_LETTER;CharUtils.LF;buf.length;Character.UPPERCASE_LETTER;array.length;invalidChars.length;valid.length;searchStrings.length;chars.length;searchChars.length;strs.length;Integer.MAX_VALUE;replacementList.length;searchList.length;searchStrs.length;ArrayUtils.EMPTY_STRING_ARRAY
18	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/SystemUtils.java	org.apache.commons.lang3	SystemUtils		"""user.country"";""user.name"";""1.3"";""user.dir"";""java.vendor"";""java.version"";""OS/2"";"" 9"";""1.7"";""6.0"";""java.specification.name"";""user.timezone"";""user.language"";""SunOS"";""Solaris"";"" NT"";""'; the SystemUtils property value will default to null."";""6.1"";""1.6"";""1.1"";""5.0"";""java.awt.headless"";""file.encoding"";""java.awt.printerjob"";""java.endorsed.dirs"";""java.ext.dirs"";""java.runtime.version"";""java.vm.specification.name"";""java.compiler"";""path.separator"";""1.4"";""os.arch"";""Linux"";""4.1"";""0"";""1.5"";""Mac"";""java.vm.specification.version"";""java.io.tmpdir"";""java.runtime.name"";""java.awt.graphicsenv"";""java.class.version"";""java.vm.name"";""HP-UX"";""Irix"";""java.vm.version"";""4.0"";""user.home"";""4.9"";""os.version"";""Windows"";""java.specification.version"";""java.util.prefs.PreferencesFactory"";""Caught a SecurityException reading the system property '"";""java.class.path"";""1.2"";""5.1"";""java.library.path"";""java.vm.info"";""file.separator"";""java.vm.specification.vendor"";""awt.toolkit"";""java.awt.fonts"";""user.region"";""LINUX"";""java.specification.vendor"";""os.name"";""Mac OS X"";""java.home"";""java.vendor.url"";""AIX"";""java.vm.vendor"";""line.separator"""	'9';1;5;0f;0;'0';4;2;3	JAVA_VERSION.length();getJavaVersionTrimmed();getJavaVersionAsFloat();JAVA_VERSION_TRIMMED.length();getJavaVersionAsInt();Boolean.TRUE.toString()	
19	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/Validate.java	org.apache.commons.lang3	Validate		"""The validated collection contains null element at index: %d"";""The validated collection is empty"";""The validated expression is false"";""The validated character sequence is empty"";""The validated character sequence index is invalid: %d"";""The validated array index is invalid: %d"";""The validated array contains null element at index: %d"";""The validated array is empty"";""The validated collection index is invalid: %d"";""The validated character sequence is blank"";""The validated map is empty"";""The validated object is null"""	0	iterable.iterator();it.next();collection.size();chars.length();it.hasNext();map.size()	array.length
20	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/WordUtils.java	org.apache.commons.lang3	WordUtils		""" "";"""""	32;1;0;2;' '	str.toLowerCase();result.toString();str.length();wrappedLine.toString();buffer.toString()	StringUtils.EMPTY;delimiters.length;SystemUtils.LINE_SEPARATOR
21	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java	org.apache.commons.lang3.builder	CompareToBuilder		"""Unexpected IllegalAccessException"";""unchecked"""	0;'$';1	clazz.getDeclaredFields();lhs.getClass();f.getModifiers();lhsClazz.getSuperclass();Collections();f.getName();compareToBuilder.toComparison();isArray()	builder.comparison;lhs.length;fields.length;rhs.length
22	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java	org.apache.commons.lang3.builder	EqualsBuilder		"""Unexpected IllegalAccessException"""	0;'$';1	clazz.getDeclaredFields();lhs.getClass();f.getModifiers();equalsBuilder.isEquals();testClass.getSuperclass();rhs.getClass();Collections();f.getName();lhsClass.isArray()	lhs.length;builder.isEquals;rhs.length;fields.length
23	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java	org.apache.commons.lang3.builder	HashCodeBuilder		"""Unexpected IllegalAccessException"";""HashCodeBuilder requires an odd initial value"";""HashCodeBuilder requires a non zero initial value"";""HashCodeBuilder requires a non zero multiplier"";""HashCodeBuilder requires an odd multiplier"";""The object to build a hash code for must not be null"""	32;'$';1;0;2;17;37	clazz.getDeclaredFields();getRegistry();clazz.getSuperclass();Collections();object.hashCode();toHashCode();builder.toHashCode();field.getName();registry.get();field.getModifiers();object.getClass()	array.length
24	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/builder/IDKey.java	org.apache.commons.lang3.builder	IDKey					idKey.value;idKey.id
25	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java	org.apache.commons.lang3.builder	ReflectionToStringBuilder	ToStringBuilder	"""Specified class is not a superclass of the object"";""Unexpected IllegalAccessException: """	0;1	clazz.getDeclaredFields();e.toString();getStringBuffer();clazz.isArray();collection.toArray();clazz.getSuperclass();getObject();ex.getMessage();isAppendStatics();toString();getUpToClass();clone();isAppendTransients();getNullText();getClass();field.getName();getStyle();field.getModifiers()	array.length;ArrayUtils.EMPTY_STRING_ARRAY;ClassUtils.INNER_CLASS_SEPARATOR_CHAR
26	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/builder/StandardToStringStyle.java	org.apache.commons.lang3.builder	StandardToStringStyle	ToStringStyle		1L		
27	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/builder/ToStringBuilder.java	org.apache.commons.lang3.builder	ToStringBuilder		"""The style must not be null"""	512	getStringBuffer();getObject();toString();getNullText();getStyle();getDefaultStyle()	ToStringStyle.DEFAULT_STYLE
28	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/builder/ToStringStyle.java	org.apache.commons.lang3.builder	ToStringStyle;DefaultToStringStyle;NoFieldNameToStringStyle;ShortPrefixToStringStyle;SimpleToStringStyle;MultiLineToStringStyle	ToStringStyle;ToStringStyle;ToStringStyle;ToStringStyle;ToStringStyle	"""]"";"","";""["";""<"";"">"";"""";""="";""<null>"";""<size="";""  "";""}"";""{"""	0;1L;1;'@'	fullDetailRequest.booleanValue();fieldSeparator.length();isUseIdentityHashCode();registry.get();getRegistry();isArray();getName();value.getClass();contentStart.length();buffer.length();object.getClass()	ToStringStyle.NO_FIELD_NAMES_STYLE;SystemUtils.LINE_SEPARATOR;array.length;ToStringStyle.DEFAULT_STYLE;ToStringStyle.SHORT_PREFIX_STYLE;ToStringStyle.MULTI_LINE_STYLE;ToStringStyle.SIMPLE_STYLE
29	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java	org.apache.commons.lang3.concurrent	BackgroundInitializer;InitializationTask		"""start() must be called first!"";""Cannot set ExecutorService after start()!"""	1	getFuture();interrupt();createExecutor();getExternalExecutor();getTaskCount();isStarted();initialize();get();Thread.currentThread();execFinally.shutdown()	
30	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java	org.apache.commons.lang3.concurrent	CallableBackgroundInitializer	BackgroundInitializer	"""Callable must not be null!"""		callable.call()	
31	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/concurrent/ConcurrentException.java	org.apache.commons.lang3.concurrent	ConcurrentException	Exception		6622707671812226130L		
32	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java	org.apache.commons.lang3.concurrent	ConcurrentUtils;ConstantFuture		"""Not a checked exception: """		ex.getCause();ex.getMessage()	
33	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/concurrent/LazyInitializer.java	org.apache.commons.lang3.concurrent	LazyInitializer				initialize()	
34	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java	org.apache.commons.lang3.concurrent	MultiBackgroundInitializer;MultiBackgroundInitializerResults	BackgroundInitializer	"""No child initializer with name "";""addInitializer() must not be called after start()!"";""Child initializer must not be null!"";""Name of child initializer must not be null!"""	1	inits.entrySet();getActiveExecutor();bi.getExternalExecutor();bi.start();e.getValue();isStarted();inits.values();bi.getTaskCount();get();initializers.keySet();childInitializers.values();e.getKey()	
35	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/exception/ContextedException.java	org.apache.commons.lang3.exception	ContextedException	Exception		8940917952810290164L	exceptionContext.getLabelSet()	
36	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java	org.apache.commons.lang3.exception	ContextedRuntimeException	Exception		1459691936045811817L	exceptionContext.getLabelSet()	
37	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java	org.apache.commons.lang3.exception	DefaultExceptionContext		"""]"";""["";""Excepted on toString(): "";""="";""null"";""Exception Context:"";""---------------------------------"";""\t"""	0;0l;256;293747957535772807L	contextValueMap.keySet();buffer.toString();value.toString();contextValueMap.size();buffer.length()	SystemUtils.LINE_SEPARATOR
38	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/exception/ExceptionContext.java	org.apache.commons.lang3.exception						
39	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java	org.apache.commons.lang3.exception	ExceptionUtils		"""getRootCause"";""getSourceException"";""getCause"";""getNested"";"": "";""The PrintStream must not be null"";"" [wrapped] "";""getLinkedCause"";"""";""detail"";""getThrowable"";""at"";""getLinkedException"";""target must not be null."";""The PrintWriter must not be null"";""getNestedException"";""setCause"";""getCausedByException"";""getException"";""initCause"";""The List must not be null"";""getTargetException"";""getNextException"""	0;1;2	trace.size();target.getClass();field.getType();frames.nextToken();method.getReturnType();writer.flush();list.size();frames.hasMoreTokens();sw.getBuffer();th.getMessage();isThrowableNested();wrapperFrames.size();getCauseMethodNameList();stream.flush();causeFrames.size();length();throwable.getClass();trim();toString();getClass();size()	methodNames.length;ArrayUtils.EMPTY_STRING_ARRAY;SystemUtils.LINE_SEPARATOR;throwables.length;ts.length;trace.length;CAUSE_METHOD_NAMES.length;System.err;ArrayUtils.EMPTY_OBJECT_ARRAY
40	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/math/Fraction.java	org.apache.commons.lang3.math	Fraction	Number	"""The string must not be null"";""overflow: mulPos"";""overflow: numerator too large after multiply"";""overflow: can't negate numerator"";""Numerator too large to represent as an Integer."";""overflow: too large to negate"";""-1"";""overflow: can't negate"";""overflow: add"";""0"";""The numerator must not be negative"";""The denominator must not be negative"";""Unable to invert zero."";""overflow: mul"";""The value must not be greater than Integer.MAX_VALUE or NaN"";""The fraction must not be null"";""overflow: gcd is 2^31"";""Unable to convert double to fraction"";""1"";""The fraction to divide by must not be zero"";""The fraction could not be parsed as the format X Y/Z"";""The denominator must not be zero"""	32;' ';10000;25;1;65382027393090L;5;0;31;'/';4;2;17;'.';37;3	intValue();getNumerator();fraction.negate();negate();getDenominator();w.bitLength();other.getNumerator();toString();invert();w.intValue();getProperNumerator();other.getDenominator();getProperWhole();fraction.invert()	other.numerator;fraction.denominator;Double.MAX_VALUE;fraction.numerator;Integer.MIN_VALUE;Integer.MAX_VALUE;other.denominator
41	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java	org.apache.commons.lang3.math	IEEE754rUtils		"""The Array must not be null"";""Array cannot be empty."""	0;1		array.length
42	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/math/NumberUtils.java	org.apache.commons.lang3.math	NumberUtils		"""--"";""-0x"";""0x"";""The Array must not be null"";""Array cannot be empty."";""A blank string is not a valid number"";"" is not a valid number."""	'F';1;'0';0;0.0d;'A';1.0d;'x';0.0f;'E';'f';'D';'L';0L;'d';'-';'.';0.0F;'e';1L;0.0D;'a';'9';'+';'l';2;1.0f	f.isInfinite();str.toCharArray();str.length();d.isInfinite();d.doubleValue();f.floatValue();d.floatValue()	array.length;chars.length;Double.NaN;Float.NaN
43	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/mutable/Mutable.java	org.apache.commons.lang3.mutable						
44	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/mutable/MutableBoolean.java	org.apache.commons.lang3.mutable	MutableBoolean			0;4830728138360036487L;1	value.booleanValue();booleanValue();Boolean.TRUE.hashCode();Boolean.FALSE.hashCode()	other.value
45	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/mutable/MutableByte.java	org.apache.commons.lang3.mutable	MutableByte	Number		0;1585823265L;1	value.byteValue();byteValue();operand.byteValue()	other.value
46	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/mutable/MutableDouble.java	org.apache.commons.lang3.mutable	MutableDouble	Number		32;1587163916L	operand.doubleValue();doubleValue();value.doubleValue()	other.value
47	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/mutable/MutableFloat.java	org.apache.commons.lang3.mutable	MutableFloat	Number		5787169186L	operand.floatValue();floatValue();value.floatValue()	other.value
